Id,SalePrice
2734,116790.27075330494
2735,114838.97134724911
2736,157767.55828047404
2737,161670.15709258523
2738,146059.76184414
2739,140205.863625973
2740,138254.56421991717
2741,126546.76778358314
2742,128498.06718963897
2743,124595.46837752778
2744,198744.84580764268
2745,210452.6422439767
2746,216306.54046214372
2747,114838.97134724911
2748,124595.46837752778
2749,124595.46837752778
2750,122644.16897147195
2751,192890.94758947566
2752,138254.56421991717
2753,212403.94165003253
2754,161670.15709258523
2755,112887.67194119375
2756,212403.94165003253
2757,112887.67194119375
2758,206550.04343186552
2759,112887.67194119375
2760,112887.67194119375
2761,138254.56421991717
2762,181183.15115314163
2763,194842.2469955315
2764,130449.3665956948
2765,206550.04343186552
2766,112887.67194119375
2767,112887.67194119375
2768,132400.66600175016
2769,134351.96540780598
2770,136303.26481386134
2771,136303.26481386134
2772,136303.26481386134
2773,220209.1392742549
2774,112887.67194119375
2775,171426.65412286343
2776,218257.83986819955
2777,151913.66006230703
2778,112887.67194119375
2779,112887.67194119375
2780,112887.67194119375
2781,112887.67194119375
2782,112887.67194119375
2783,112887.67194119375
2784,122644.16897147195
2785,112887.67194119375
2786,112887.67194119375
2787,112887.67194119375
2788,112887.67194119375
2789,220209.1392742549
2790,112887.67194119375
2791,128498.06718963897
2792,112887.67194119375
2793,202647.44461975386
2794,112887.67194119375
2795,179231.85174708627
2796,112887.67194119375
2797,136303.26481386134
2798,112887.67194119375
2799,218257.83986819955
2800,112887.67194119375
2801,112887.67194119375
2802,114838.97134724911
2803,140205.863625973
2804,112887.67194119375
2805,112887.67194119375
2806,112887.67194119375
2807,218257.83986819955
2808,146059.76184414
2809,140205.863625973
2810,144108.46243808419
2811,146059.76184414
2812,167524.05531075224
2813,165572.75590469642
2814,165572.75590469642
2815,112887.67194119375
2816,146059.76184414
2817,138254.56421991717
2818,155816.2588744182
2819,173377.95352891926
2820,120692.86956541613
2821,112887.67194119375
2822,112887.67194119375
2823,190939.6481834203
2824,136303.26481386134
2825,214355.2410560879
2826,208501.34283792088
2827,118741.57015936077
2828,188988.34877736447
2829,196793.54640158685
2830,222160.43868031073
2831,220209.1392742549
2832,222160.43868031073
2833,222160.43868031073
2834,222160.43868031073
2835,220209.1392742549
2836,220209.1392742549
2837,148011.06125019537
2838,202647.44461975386
2839,200696.1452136985
2840,206550.04343186552
2841,208501.34283792088
2842,210452.6422439767
2843,165572.75590469642
2844,167524.05531075224
2845,155816.2588744182
2846,214355.2410560879
2847,208501.34283792088
2848,214355.2410560879
2849,214355.2410560879
2850,208501.34283792088
2851,204598.7440258097
2852,206550.04343186552
2853,202647.44461975386
2854,216306.54046214372
2855,216306.54046214372
2856,222160.43868031073
2857,220209.1392742549
2858,222160.43868031073
2859,210452.6422439767
2860,161670.15709258523
2861,149962.3606562512
2862,218257.83986819955
2863,214355.2410560879
2864,220209.1392742549
2865,222160.43868031073
2866,218257.83986819955
2867,112887.67194119375
2868,112887.67194119375
2869,112887.67194119375
2870,148011.06125019537
2871,112887.67194119375
2872,122644.16897147195
2873,196793.54640158685
2874,112887.67194119375
2875,112887.67194119375
2876,204598.7440258097
2877,112887.67194119375
2878,112887.67194119375
2879,112887.67194119375
2880,112887.67194119375
2881,112887.67194119375
2882,112887.67194119375
2883,112887.67194119375
2884,190939.6481834203
2885,130449.3665956948
2886,138254.56421991717
2887,112887.67194119375
2888,112887.67194119375
2889,112887.67194119375
2890,112887.67194119375
2891,126546.76778358314
2892,112887.67194119375
2893,114838.97134724911
2894,112887.67194119375
2895,222160.43868031073
2896,220209.1392742549
2897,169475.3547168076
2898,167524.05531075224
2899,212403.94165003253
2900,161670.15709258523
2901,128498.06718963897
2902,210452.6422439767
2903,222160.43868031073
2904,222160.43868031073
2905,114838.97134724911
2906,204598.7440258097
2907,165572.75590469642
2908,216306.54046214372
2909,151913.66006230703
2910,151913.66006230703
2911,155816.2588744182
2912,169475.3547168076
2913,151913.66006230703
2914,151913.66006230703
2915,151913.66006230703
2916,151913.66006230703
2917,202647.44461975386
2918,194842.2469955315
2919,198744.84580764268
